Reference,Value,Quantity,Description,Manufacturer,Part Number,Package,Supplier,Supplier PN,Unit Price INR,Total INR,Notes
R6,1k,1,1k ohm base resistor for buzzer NPN,Generic,,0603,Robu.in,RES-1K-0603,1,1,Q1 base current limiting
C1,100nF,8,100nF decoupling capacitor X7R 0402,Generic,,0402,Robu.in,CAP-100NF-0402,0.5,4,Decoupling all IC VCC pins
C9,10uF,2,10uF 16V tantalum 0805,Generic,,0805,Robu.in,CAP-10UF-0805,8,16,Bulk bypass on 3.3V rail
C11,4.7uF,1,4.7uF 10V ceramic 0805,Generic,,0805,Robu.in,CAP-47UF-0805,6,6,TP4056 VBAT stability
C12,100uF,1,100uF 10V electrolytic,Generic,,THT 5mm,Robu.in,CAP-100UF-10V,8,8,LiPo rail bulk capacitor
ANT1,UFL-R-SMT,1,U.FL (IPEX) SMD antenna connector,Hirose,U.FL-R-SMT-1(10),SMD,Mouser,U.FL-R-SMT-1,25,25,LoRa antenna connector
ANT-CABLE,LoRa-Antenna-865,1,865MHz whip antenna with U.FL cable,Generic,SW900-ANT,External,Robu.in / Aliexpress,LORA-ANT-865,80,80,Tuned for 865MHz India band
PCB,,1,2-layer PCB custom design 100x60mm,JLCPCB,,FR4 1.6mm,JLCPCB,Custom,350,350,5pcs minimum order including shipping
BAT1,LP603450,1,LiPo battery 3.7V 1000mAh with JST-PH,Generic,LP603450 1000mAh,Pouch Cell,Robu.in,LIPO-1000MAH,120,120,1000mAh runtime ~34 days
,,,,,,,,,,
,,,,TOTAL,,,,,1800,
,,,,,,,,,,
,,,,Notes:,,,,,,
,,,,1. Prices in INR approx. as of 2026,,,,,,
,,,,2. ESP32-C3-MINI-1 available at Robu.in/Quartz Components,,,,,,
,,,,3. SX1262 module: EBYTE E22-900M30S or similar,,,,,,
,,,,4. u-blox MAX-M10S: order via Mouser for genuine part,,,,,,
,,,,5. PCB order: 5pcs at JLCPCB approx INR 350 with shipping,,,,,,
